Time [s],Voltage [V]
16.28,0.44
16.29,0.44
16.3,0.48
16.31,0.48
16.32,0.5
16.33,0.5
16.34,0.52
16.35,0.5
16.36,0.52
16.37,0.5
16.38,0.48
16.39,0.46
16.4,0.44
16.41,0.46
16.42,0.46
16.43,0.46
16.44,0.46
16.45,0.48
16.46,0.5
16.47,0.5
16.48,0.44
16.49,0.42
16.5,0.4
16.51,0.4
16.52,0.42
16.53,0.42
16.54,0.46
16.55,0.46
16.56,0.46
16.57,0.48
16.58,0.48
16.59,0.46
16.6,0.46
16.61,0.46
16.62,0.46
16.63,0.48
16.64,0.44
16.65,0.48
16.66,0.46
16.67,0.46
16.68,0.46
16.69,0.46
16.7,0.46
16.71,0.48
16.72,0.48
16.73,0.46
16.74,0.48
16.75,0.48
16.76,0.48
16.77,0.5
16.78,0.5
16.79,0.5
16.8,0.52
16.81,0.5
16.82,0.48
16.83,0.48
16.84,0.46
16.85,0.48
16.86,0.5
16.87,0.46
16.88,0.46
16.89,0.48
16.9,0.5
16.91,0.48
16.92,0.5
16.93,0.5
16.94,0.5
16.95,0.5
16.96,0.5
16.97,0.46
16.98,0.4
16.99,0.38
17,0.38
17.01,0.38
17.02,0.4
17.03,0.44
17.04,0.44
17.05,0.46
17.06,0.48
17.07,0.5
17.08,0.5
17.09,0.48
17.1,0.52
17.11,0.54
17.12,0.52
17.13,0.52
17.14,0.52
17.15,0.5
17.16,0.52
17.17,0.5
17.18,0.5
17.19,0.48
17.2,0.48
17.21,0.48
17.22,0.48
17.23,0.46
17.24,0.44
17.25,0.48
17.26,0.46
17.27,0.5
17.28,0.5
17.29,0.5
17.3,0.54
17.31,0.56
17.32,0.58
17.33,0.56
17.34,0.56
17.35,0.58
17.36,0.56
17.37,0.58
17.38,0.6
17.39,0.58
17.4,0.54
17.41,0.54
17.42,0.54
17.43,0.5
17.44,0.5
17.45,0.48
17.46,0.48
17.47,0.5
17.48,0.52
17.49,0.5
17.5,0.5
17.51,0.48
17.52,0.48
17.53,0.48
17.54,0.46
17.55,0.46
17.56,0.44
17.57,0.46
17.58,0.48
17.59,0.5
17.6,0.52
17.61,0.5
17.62,0.54
17.63,0.52
17.64,0.54
17.65,0.54
17.66,0.5
17.67,0.46
17.68,0.48
17.69,0.52
17.7,0.52
17.71,0.52
17.72,0.48
17.73,0.5
17.74,0.46
17.75,0.5
17.76,0.5
17.77,0.48
17.78,0.52
17.79,0.54
17.8,0.54
17.81,0.56
17.82,0.52
17.83,0.5
17.84,0.5
17.85,0.5
17.86,0.52
17.87,0.52
17.88,0.52
17.89,0.54
17.9,0.54
17.91,0.56
17.92,0.54
17.93,0.54
17.94,0.54
17.95,0.54
17.96,0.54
17.97,0.54
17.98,0.54
17.99,0.54
18,0.54
18.01,0.52
18.02,0.52
18.03,0.56
18.04,0.54
18.05,0.54
18.06,0.54
18.07,0.54
18.08,0.52
18.09,0.54
18.1,0.5
18.11,0.54
18.12,0.52
18.13,0.52
18.14,0.48
18.15,0.46
18.16,0.46
18.17,0.5
18.18,0.5
18.19,0.5
18.2,0.52
18.21,0.52
18.22,0.54
18.23,0.52
18.24,0.54
18.25,0.54
18.26,0.52
18.27,0.5
18.28,0.5
18.29,0.48
18.3,0.5
18.31,0.5
18.32,0.5
18.33,0.52
18.34,0.52
18.35,0.46
18.36,0.44
18.37,0.46
18.38,0.48
18.39,0.46
18.4,0.52
18.41,0.5
18.42,0.5
18.43,0.5
18.44,0.5
18.45,0.5
18.46,0.5
18.47,0.5
18.48,0.5
18.49,0.5
18.5,0.5
18.51,0.52
18.52,0.48
18.53,0.46
18.54,0.46
18.55,0.44
18.56,0.48
18.57,0.48
18.58,0.48
18.59,0.44
18.6,0.44
18.61,0.46
18.62,0.48
18.63,0.46
18.64,0.44
18.65,0.46
18.66,0.46
18.67,0.48
18.68,0.48
18.69,0.48
18.7,0.52
18.71,0.54
18.72,0.54
18.73,0.54
18.74,0.54
18.75,0.54
18.76,0.5
18.77,0.52
18.78,0.46
18.79,0.44
18.8,0.42
18.81,0.44
18.82,0.44
18.83,0.48
18.84,0.48
18.85,0.46
18.86,0.5
18.87,0.52
18.88,0.54
18.89,0.54
18.9,0.54
18.91,0.54
18.92,0.54
18.93,0.56
18.94,0.58
18.95,0.58
18.96,0.54
18.97,0.52
18.98,0.54
18.99,0.54
19,0.52
19.01,0.52
19.02,0.52
19.03,0.54
19.04,0.54
19.05,0.52
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
21.56,0.3
21.57,0.3
21.58,0.24
21.59,0.24
21.6,0.26
21.61,0.28
21.62,0.3
21.63,0.3
21.64,0.3
21.65,0.3
21.66,0.26
21.67,0.26
21.68,0.26
21.69,0.28
21.7,0.28
21.71,0.3
21.72,0.28
21.73,0.28
21.74,0.3
21.75,0.26
21.76,0.26
21.77,0.26
21.78,0.26
21.79,0.26
21.8,0.26
21.81,0.3
21.82,0.32
21.83,0.3
21.84,0.28
21.85,0.26
21.86,0.22
21.87,0.26
21.88,0.26
21.89,0.26
21.9,0.26
21.91,0.28
21.92,0.3
21.93,0.3
21.94,0.3
21.95,0.3
21.96,0.28
21.97,0.28
21.98,0.28
21.99,0.3
22,0.32
22.01,0.32
22.02,0.3
22.03,0.3
22.04,0.3
22.05,0.3
22.06,0.32
22.07,0.32
22.08,0.3
22.09,0.32
22.1,0.3
22.11,0.3
22.12,0.32
22.13,0.32
22.14,0.34
22.15,0.36
22.16,0.34
22.17,0.3
22.18,0.28
22.19,0.26
22.2,0.3
22.21,0.3
22.22,0.3
22.23,0.32
22.24,0.34
22.25,0.34
22.26,0.3
22.27,0.3
22.28,0.3
22.29,0.3
22.3,0.3
22.31,0.28
22.32,0.3
22.33,0.3
22.34,0.3
22.35,0.3
22.36,0.32
22.37,0.32
22.38,0.28
22.39,0.28
22.4,0.28
22.41,0.28
22.42,0.3
22.43,0.32
22.44,0.32
22.45,0.34
22.46,0.34
22.47,0.32
22.48,0.3
22.49,0.28
22.5,0.3
22.51,0.3
22.52,0.3
22.53,0.3
22.54,0.28
22.55,0.26
22.56,0.26
22.57,0.28
22.58,0.28
22.59,0.28
22.6,0.28
22.61,0.28
22.62,0.26
22.63,0.24
22.64,0.22
22.65,0.22
22.66,0.22
22.67,0.24
22.68,0.26
22.69,0.3
22.7,0.3
22.71,0.28
22.72,0.3
22.73,0.3
22.74,0.3
22.75,0.3
22.76,0.28
22.77,0.28
22.78,0.28
22.79,0.28
22.8,0.28
22.81,0.3
22.82,0.3
22.83,0.3
22.84,0.3
22.85,0.28
22.86,0.28
22.87,0.3
22.88,0.32
22.89,0.32
22.9,0.32
22.91,0.32
22.92,0.34
22.93,0.34
22.94,0.36
22.95,0.32
22.96,0.32
22.97,0.32
22.98,0.3
22.99,0.32
23,0.32
23.01,0.28
23.02,0.28
23.03,0.26
23.04,0.28
23.05,0.26
23.06,0.28
23.07,0.3
23.08,0.34
23.09,0.3
23.1,0.32
23.11,0.3
23.12,0.28
23.13,0.28
23.14,0.28
23.15,0.28
23.16,0.28
23.17,0.3
23.18,0.3
23.19,0.32
23.2,0.3
23.21,0.28
23.22,0.3
23.23,0.28
23.24,0.32
23.25,0.3
23.26,0.3
23.27,0.3
23.28,0.34
23.29,0.32
23.3,0.32
23.31,0.3
23.32,0.28
23.33,0.3
23.34,0.28
23.35,0.3
23.36,0.3
23.37,0.3
23.38,0.3
23.39,0.3
23.4,0.3
23.41,0.32
23.42,0.34
23.43,0.32
23.44,0.32
23.45,0.32
23.46,0.32
23.47,0.28
23.48,0.26
23.49,0.24
23.5,0.26
23.51,0.24
23.52,0.24
23.53,0.26
23.54,0.26
23.55,0.26
23.56,0.26
23.57,0.28
23.58,0.3
23.59,0.28
23.6,0.28
23.61,0.3
23.62,0.3
23.63,0.3
23.64,0.3
23.65,0.3
23.66,0.3
23.67,0.32
23.68,0.32
23.69,0.3
23.7,0.32
23.71,0.3
23.72,0.3
23.73,0.3
23.74,0.34
23.75,0.34
23.76,0.36
23.77,0.36
23.78,0.36
23.79,0.32
23.8,0.34
23.81,0.36
23.82,0.32
23.83,0.32
23.84,0.3
23.85,0.32
23.86,0.32
23.87,0.34
23.88,0.32
23.89,0.34
23.9,0.34
23.91,0.36
23.92,0.34
23.93,0.32
23.94,0.3
23.95,0.3
23.96,0.3
23.97,0.3
23.98,0.28
23.99,0.28
24,0.3
24.01,0.32
24.02,0.32
24.03,0.3
24.04,0.34
24.05,0.36
24.06,0.36
24.07,0.34
24.08,0.36
24.09,0.34
24.1,0.34
24.11,0.34
24.12,0.32
24.13,0.3
24.14,0.26
24.15,0.28
24.16,0.3
24.17,0.3
24.18,0.32
24.19,0.3
24.2,0.28
24.21,0.26
24.22,0.26
24.23,0.26
24.24,0.28
24.25,0.28
24.26,0.28
24.27,0.28
24.28,0.26
24.29,0.24
24.3,0.26
24.31,0.26
24.32,0.26
24.33,0.3
24.34,0.3
24.35,0.28
24.36,0.3
24.37,0.28
24.38,0.26
24.39,0.26
24.4,0.24
24.41,0.28
24.42,0.26
24.43,0.24
24.44,0.26
24.45,0.26
24.46,0.26
24.47,0.26
24.48,0.28
24.49,0.28
24.5,0.28
24.51,0.28
24.52,0.3
24.53,0.28
24.54,0.28
24.55,0.28
24.56,0.3
24.57,0.26
24.58,0.28
24.59,0.28
24.6,0.26
24.61,0.26
24.62,0.26
24.63,0.26
24.64,0.22
24.65,0.22
24.66,0.26
24.67,0.22
24.68,0.2
24.69,0.18
24.7,0.18
24.71,0.2
24.72,0.22
24.73,0.22
24.74,0.24
24.75,0.26
24.76,0.26
24.77,0.24
24.78,0.26
24.79,0.26
24.8,0.28
24.81,0.28
24.82,0.3
24.83,0.28
24.84,0.26
24.85,0.24
24.86,0.24
24.87,0.22
24.88,0.24
24.89,0.24
24.9,0.22
24.91,0.22
24.92,0.22
24.93,0.22
24.94,0.22
24.95,0.2
24.96,0.18
24.97,0.16
24.98,0.18
24.99,0.2
